y_true,y_pred
6,3
6,3
6,12
6,3
6,3
7,7
7,7
7,7
8,8
9,9
9,97
9,7
9,62
9,14
9,14
9,11
9,31
9,31
9,31
9,81
9,31
9,14
9,97
9,97
9,9
9,97
9,7
9,62
9,14
9,14
9,11
9,31
9,31
9,31
9,81
9,31
9,14
9,97
9,97
9,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,76
10,10
10,67
11,25
11,25
11,70
11,70
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,85
11,11
11,11
11,11
12,75
12,75
13,85
13,38
13,38
13,42
13,42
13,42
13,70
13,81
13,70
13,70
13,21
13,70
13,70
13,70
13,70
13,70
13,70
13,70
13,70
13,70
13,70
13,70
13,70
14,14
14,14
14,38
14,9
14,97
14,69
14,8
14,97
14,14
14,97
14,14
14,8
14,38
14,49
14,4
14,14
14,4
14,78
14,89
14,78
14,11
14,62
14,49
14,14
14,8
14,89
14,14
14,14
14,14
14,14
14,14
14,14
14,38
14,75
14,38
14,14
14,97
14,38
14,14
14,14
14,38
14,11
14,11
14,75
14,14
14,14
14,14
14,14
14,11
14,14
14,11
14,63
14,14
14,11
14,14
14,63
14,14
14,11
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,78
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,79
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,91
15,91
15,13
15,74
15,74
15,91
15,91
15,91
15,91
15,91
15,91
15,91
15,91
15,91
15,91
15,91
15,40
15,91
15,91
15,91
15,91
15,91
15,91
15,91
15,91
15,91
15,13
15,15
16,16
16,64
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,30
16,87
16,79
16,79
16,16
17,82
17,17
17,17
18,18
18,18
18,18
18,77
18,77
18,70
18,81
18,73
18,80
18,9
18,78
18,69
18,9
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,3
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,63
18,18
18,18
18,18
18,18
18,72
18,72
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,92
18,18
18,70
18,10
18,92
18,92
18,92
18,92
18,92
18,92
18,92
18,92
18,70
18,92
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
19,32
19,72
19,32
19,72
19,32
19,72
19,19
19,19
19,19
19,19
19,36
19,19
19,19
20,96
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,79
21,79
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
22,22
22,22
22,22
23,7
23,42
23,42
23,42
23,42
23,42
23,42
23,7
23,42
23,7
23,42
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
25,25
25,25
25,25
25,25
25,25
25,70
25,25
25,70
25,25
25,70
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,82
26,47
26,82
26,26
26,26
26,26
26,26
26,26
26,26
27,30
27,30
27,30
27,30
27,30
28,28
28,5
28,5
28,28
28,28
28,5
28,28
28,28
28,28
28,5
28,28
28,5
28,13
28,7
28,5
28,7
28,7
28,28
28,96
28,32
28,3
29,1
30,30
30,30
30,30
30,1
30,30
30,30
30,30
30,30
30,30
30,30
31,60
31,60
31,60
31,31
31,85
31,85
31,85
31,85
31,31
31,85
31,85
31,85
31,85
32,20
32,32
32,20
32,32
32,32
32,32
32,87
32,32
32,32
32,32
32,52
32,87
32,52
32,52
32,83
32,83
32,83
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
33,16
33,16
33,16
33,16
33,16
33,16
33,33
33,33
33,33
33,0
33,33
33,33
33,33
33,33
34,34
34,34
34,82
34,34
34,73
34,29
34,95
34,29
34,29
34,29
34,34
34,34
34,34
34,34
34,34
35,15
36,36
36,36
36,36
36,36
36,36
36,67
36,36
36,36
36,36
36,36
36,86
36,86
36,36
36,86
37,2
37,35
37,66
38,38
38,38
38,49
38,38
38,38
38,89
38,38
38,38
38,38
38,38
38,78
38,42
38,38
38,25
38,42
38,97
38,87
38,42
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,92
38,92
38,38
38,13
38,23
38,92
39,99
39,99
39,81
39,36
39,36
39,36
39,36
39,36
40,78
40,78
40,97
40,97
40,80
40,92
40,38
40,92
40,80
40,69
40,69
40,38
40,69
40,25
40,96
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,77
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,70
41,45
41,41
41,41
41,41
41,41
41,26
41,72
42,14
42,14
42,42
42,42
42,42
42,42
42,14
42,14
42,14
42,33
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
43,61
43,61
43,61
43,61
43,61
43,61
43,61
43,61
43,61
43,61
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,12
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,53
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,44
44,44
44,88
44,88
44,88
44,88
44,88
45,45
45,45
45,45
45,45
45,45
45,45
46,29
46,46
46,46
46,46
46,46
46,46
47,47
47,47
47,94
47,94
47,76
47,21
47,74
47,94
47,76
47,83
47,76
47,97
47,47
47,82
47,72
47,47
47,47
47,47
47,47
47,82
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,83
48,59
49,42
49,49
49,49
49,49
49,49
49,4
49,4
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,49
49,49
49,49
49,49
49,49
49,49
50,50
50,55
51,51
51,51
51,51
52,52
52,52
52,52
52,52
52,52
52,52
52,28
53,76
53,97
53,52
53,53
53,53
53,53
53,53
53,53
54,31
54,42
54,31
54,54
54,42
54,12
54,42
54,54
54,54
54,54
54,54
54,42
54,54
54,54
54,31
54,54
54,54
54,54
54,54
55,50
55,55
56,56
57,57
57,57
57,57
57,57
57,57
57,57
58,58
58,58
58,58
58,58
58,58
59,59
59,59
59,59
60,60
60,85
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,72
60,60
60,72
60,72
60,60
60,60
60,63
60,72
61,72
62,11
62,89
62,89
62,11
62,11
62,11
62,11
62,11
62,62
62,44
62,11
62,62
62,62
62,62
62,62
62,62
63,90
63,39
63,90
63,40
63,40
63,36
63,40
63,39
63,5
63,40
63,90
63,40
63,90
63,90
63,40
63,40
63,40
63,36
63,36
63,63
63,2
63,2
63,63
63,63
63,63
63,63
63,4
63,63
63,63
63,63
63,63
63,63
63,63
63,69
63,63
63,63
64,53
64,53
64,64
64,74
64,94
64,64
64,94
64,64
64,64
64,64
64,64
64,21
64,46
64,72
64,21
64,60
64,60
64,60
64,87
64,31
64,60
64,60
64,87
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,77
65,68
66,66
66,66
66,66
66,66
66,66
67,67
68,68
68,68
68,68
68,68
68,32
68,47
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,28
68,83
68,32
68,93
68,32
68,32
69,69
69,3
69,69
69,80
69,1
69,91
69,80
69,69
69,3
69,69
69,80
69,1
69,91
69,80
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
70,70
70,13
70,9
70,70
70,9
70,70
70,70
70,70
70,70
70,70
70,12
70,14
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,95
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,69
72,72
72,72
72,72
72,72
72,72
72,72
72,19
72,19
72,19
72,19
72,19
72,72
72,72
72,72
72,72
72,72
72,72
73,73
73,73
73,73
73,73
73,74
73,73
73,21
73,73
73,73
73,21
73,73
74,74
74,18
74,3
74,20
74,3
74,74
74,72
74,74
74,74
74,73
74,74
74,73
74,74
74,74
74,74
74,72
74,72
74,74
74,74
74,74
74,74
74,74
74,74
74,73
74,74
74,73
74,74
74,74
74,72
74,73
74,72
74,73
74,74
74,72
74,93
74,72
74,74
74,64
74,73
74,72
74,74
74,72
74,19
74,93
74,73
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
75,75
75,75
75,75
75,75
75,75
75,75
76,52
76,52
76,76
76,76
76,28
76,28
76,76
76,28
76,52
76,52
76,76
76,76
76,28
76,28
76,76
76,28
76,28
76,83
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,18
76,76
76,76
76,76
76,76
76,76
76,76
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
78,81
78,9
78,1
78,1
78,1
78,9
78,81
78,99
78,1
78,1
78,81
78,62
78,9
78,62
78,1
78,90
78,40
78,35
78,1
78,1
78,9
78,78
78,78
78,78
78,31
78,14
78,42
78,9
79,49
79,4
79,4
79,4
79,92
79,92
79,0
79,38
79,79
79,11
79,79
79,79
79,79
79,79
79,79
79,79
79,79
80,80
80,80
80,80
80,80
80,80
80,80
80,62
80,80
80,80
80,80
80,62
80,80
80,92
80,23
80,92
80,91
80,92
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,38
80,80
81,81
81,46
81,1
81,46
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,29
81,81
81,81
81,81
81,81
81,99
81,99
81,81
81,99
81,81
81,2
81,81
81,81
81,81
81,42
81,81
81,81
81,81
81,81
81,81
81,42
81,81
81,53
81,81
81,81
81,69
81,8
81,25
81,9
81,62
81,31
81,62
81,53
81,53
81,42
81,62
81,62
81,42
81,81
81,2
81,2
81,2
82,47
82,47
82,93
82,93
82,47
82,47
82,47
82,82
82,47
82,47
82,93
82,47
82,47
82,82
82,93
82,21
82,47
82,74
82,74
82,76
82,74
82,47
82,47
82,47
82,17
83,32
83,83
83,83
83,83
83,83
83,32
83,32
83,32
83,32
83,32
83,32
83,32
83,32
83,32
83,32
83,32
83,32
83,83
83,83
83,78
83,33
83,83
83,83
83,83
83,83
83,83
83,28
83,58
83,52
83,28
83,52
83,28
83,28
83,28
83,83
83,95
83,83
84,30
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
85,85
86,61
86,61
86,61
86,61
86,61
86,61
86,61
86,61
86,61
86,61
87,79
87,3
87,66
87,79
87,66
87,80
87,79
87,79
87,3
87,3
87,3
87,70
87,3
87,3
87,3
87,3
87,3
87,3
87,80
87,12
87,3
87,3
87,87
87,3
87,70
87,62
87,3
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,42
87,87
87,42
87,87
87,15
87,15
87,15
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,9
88,44
88,62
88,81
88,9
88,88
88,99
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
89,59
89,59
89,59
89,95
89,72
89,72
89,4
89,77
89,39
89,4
89,69
89,77
89,53
89,60
89,80
89,80
89,83
89,13
89,80
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
90,90
90,90
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,13
91,74
91,74
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,40
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,13
91,74
91,74
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,40
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,13
91,74
91,74
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,40
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
92,92
92,92
92,13
92,70
92,92
92,92
92,92
92,92
92,92
92,42
92,38
92,38
92,92
92,92
93,72
93,69
93,72
93,72
93,72
93,72
93,46
93,76
93,76
93,76
93,76
93,76
93,76
93,76
93,76
93,47
93,93
93,93
93,93
93,47
93,93
93,47
93,93
93,73
93,93
93,93
93,47
93,93
93,47
93,47
94,93
94,93
94,19
94,19
94,19
95,92
95,92
95,92
95,92
95,95
95,33
95,33
95,33
95,33
95,33
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
96,96
96,96
96,96
96,96
96,70
96,28
96,70
96,70
97,3
97,97
97,97
97,78
97,14
97,8
97,38
97,38
97,13
97,38
97,38
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,0
98,98
98,98
98,98
98,98
98,98
98,98
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,16
99,99
99,16
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,3
99,20
99,3
99,3
99,45
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,16
99,99
99,16
99,99
99,99
99,99
99,99
99,99
99,99
99,99
99,99
